crossover_type,crossover_rate,mutation_type,mutation_rate,mutation_std_dev,selection_type,selection_size,distance,case_study,CA_size,population_size,input_locations,input_order,input_percentage,steps,sort_rules,chromosome_evol,input_loc_evol,output_loc_evol,growth_rate_mean_fitness_training,growth_rate_mean_fitness_control,growth_rate_best_fitness_training,growth_rate_best_fitness_control
uniform,0.565848459868832,bit_flip,0.7181131712537485,,roulette,,euclidean,number_plus_one,10,16,random,random,0.12364470268987837,21,low_average_low_std,yes,no,no,0.0011982355985208906,-6.292753586100211e-05,0.0018031040361418216,5.896437666522606e-05
uniform,0.10381585936519233,bit_flip,0.42910419857565996,,roulette,,manhattan,number_plus_one,10,15,evenly_distributed,random,0.9484300337152545,12,equal_behaviour,no,no,no,0.0005313488407826121,0.0004806980254464809,-0.0002350075629504404,-0.00013852067868504826
none,0.7187320317651001,bit_flip,0.007741695833516804,,roulette,,manhattan,number_plus_one,10,13,evenly_distributed,random,0.2358127222792602,17,equal_behaviour,yes,yes,yes,9.421740666588364e-05,0.0005328059562587248,-0.0022075471698113198,-0.000468227424749164
uniform,0.9251047736961268,gaussian,,2.3665847046123325,tournament,4,manhattan,number_plus_one,20,17,random,ordered,0.8702591803800247,24,big_average_low_std,no,no,no,0.00012654140647125263,3.333866640414468e-05,0.0,-4.651295840723162e-05
none,0.17389677565667094,bit_flip,0.6175358079412072,,roulette,,manhattan,number_plus_one,25,10,random,random,0.09503037270838643,13,low_average_low_std,no,no,no,0.0013374583531651596,0.00033882783882783894,0.0,-0.0004975124378109452
uniform,0.05260648398689893,bit_flip,0.5176374148736773,,tournament,8,euclidean,number_divided_by_two,20,12,evenly_distributed,random,0.8237029374292204,24,low_average_low_std,yes,no,yes,7.229959867579219e-05,4.734986119702924e-05,0.00012228707405045598,-0.00019339134855951684
none,0.3403232298281227,bit_flip,0.45849753249277037,,roulette,,manhattan,number_plus_one,20,12,evenly_distributed,ordered,0.34016452229731475,15,random,no,no,no,0.0007895216994656587,0.00022128922006610016,0.0,-0.0005172413793103447
single_point,0.3856067615151363,gaussian,,7.015390785820631,tournament,3,manhattan,number_divided_by_two,25,17,evenly_distributed,ordered,0.31320931760543225,11,random,no,no,no,0.0005084124875579551,0.0003772055317119696,-0.0008320172290021544,-0.0009509616066993116
single_point,0.059312097188766066,bit_flip,0.14471552285276867,,tournament,5,euclidean,number_divided_by_two,25,9,evenly_distributed,random,0.8529215973749822,15,different_behaviour,yes,no,no,8.417518806978198e-05,7.569515119552241e-05,1.5443676380420207e-05,3.0550425863643534e-05
none,0.9189729722426184,bit_flip,0.04213487163526519,,tournament,6,euclidean,number_plus_one,25,11,evenly_distributed,ordered,0.20042938912369257,29,equal_behaviour,no,yes,no,0.00034058672151175164,0.000707694195395831,-0.002238557270068407,0.00013287345457138088
uniform,0.5519014823522095,bit_flip,0.204451267257581,,roulette,,hamming,number_divided_by_two,25,13,evenly_distributed,random,0.655716044213496,20,low_average_low_std,yes,no,no,1.398001637799246e-05,-1.12245409059103e-05,-7.527888592420705e-05,-7.980645056862938e-05
uniform,0.484334487984974,bit_flip,0.9326259829712829,,tournament,6,hamming,number_divided_by_two,10,9,random,ordered,0.3701399275372289,27,big_average_low_std,yes,no,no,0.002104882538569424,0.0016260127564213073,0.004664371772805507,0.0024217462932454685
uniform,0.6853255838618517,bit_flip,0.858221044619185,,tournament,8,hamming,number_plus_one,25,12,evenly_distributed,random,0.33383104562998,29,big_average_big_std,no,no,no,0.00043970130425051516,0.00047018457190082483,0.0,0.0
none,0.43517809723910295,bit_flip,0.676354111556002,,roulette,,manhattan,number_divided_by_two,20,14,random,random,0.7073161167868458,27,big_average_low_std,yes,no,no,-0.00015636616007528266,-0.0001371607367988283,-0.0003726138615336774,-0.0002847347735031702
uniform,0.6396682756439287,bit_flip,0.5737455792669444,,tournament,6,euclidean,number_divided_by_two,25,19,random,random,0.5125125300421233,19,different_behaviour,no,no,no,0.0001964038889412731,0.00031513956179346356,0.0,0.0
none,0.032425237191079814,gaussian,,2.0658765323596167,roulette,,euclidean,number_plus_one,25,16,random,random,0.6882562620128633,18,big_average_low_std,no,no,no,2.3743998202872163e-05,-0.0001220983747681075,-6.254853100595517e-05,-0.0002931570873227722
uniform,0.9196188141123485,bit_flip,0.5531630133439903,,tournament,3,euclidean,number_plus_one,20,15,random,random,0.7352692779859521,29,different_behaviour,yes,no,no,0.0008264045580801515,0.0005712728719378392,0.0007327875463839022,0.0004913948102674359
single_point,0.6958219643315748,bit_flip,0.08421052697786358,,tournament,2,manhattan,number_plus_one,20,11,evenly_distributed,random,0.8403611868393458,17,big_average_big_std,no,yes,yes,0.00038316738085208854,0.00010220792865182912,0.00032718033763868746,2.89707160697726e-05
none,0.5035232356304972,bit_flip,0.04042497111572463,,tournament,5,manhattan,number_plus_one,25,9,evenly_distributed,ordered,0.68997374404669,27,equal_behaviour,yes,no,yes,0.0005029896371960154,0.0008583528907882181,-0.0002157402377542418,0.00020921060053338762
none,0.12474924423113709,bit_flip,0.4247021918414494,,roulette,,hamming,number_plus_one,10,9,random,ordered,0.15286529970479357,19,low_average_low_std,no,no,no,0.0005824904080920824,-0.00025203117227656953,-0.0004712041884816746,-0.0011525974025974018
none,0.6984850495956122,bit_flip,0.1474688081438975,,tournament,8,manhattan,number_divided_by_two,25,15,evenly_distributed,random,0.019142294073235866,26,big_average_big_std,no,yes,no,-0.0003394197999501256,-0.000589141665911362,-0.003688719657306044,-0.0044819927018879884
uniform,0.5228737971536254,gaussian,,9.862808255118189,tournament,9,manhattan,number_divided_by_two,10,19,random,ordered,0.8987668529436061,12,random,no,no,no,0.0006733069404094331,8.465773180811705e-05,0.0,-0.0012705817782656433
single_point,0.5545753250948263,bit_flip,0.4002167884156904,,roulette,,manhattan,number_divided_by_two,25,19,evenly_distributed,ordered,0.10691726471962515,18,random,yes,no,no,0.002890132803550972,8.119417900193359e-06,0.002242990654205606,-0.00032423208191126253
none,0.9967299754938107,bit_flip,0.22010944552367528,,tournament,6,hamming,number_plus_one,10,19,evenly_distributed,random,0.5499955290284307,25,equal_behaviour,no,no,no,0.0007898919262555621,6.883854958776836e-05,0.0,-0.0009197324414715722
single_point,0.29412515846560083,gaussian,,9.606942805673999,tournament,5,euclidean,number_plus_one,20,9,random,random,0.08225724211943264,26,big_average_low_std,no,no,no,0.0012131682242413936,9.043204538326035e-05,0.0,-0.0011050916311393874
none,0.24882724118835586,gaussian,,6.138552523393576,tournament,4,manhattan,number_divided_by_two,25,12,random,random,0.02016790236567445,27,equal_behaviour,no,no,no,0.0010507927976350442,0.0012297170443878237,0.0,-0.0011224489795918359
none,0.087208599012915,gaussian,,9.778897673071034,tournament,2,euclidean,number_plus_one,15,8,random,random,0.8110587130478891,22,random,no,no,no,0.0003707731768122674,0.00020690702156740706,0.0,0.0
single_point,0.7985679151251114,bit_flip,0.7359729924668035,,roulette,,hamming,number_divided_by_two,25,19,random,ordered,0.6146155622953289,12,different_behaviour,no,no,no,0.00018814294282812867,2.710760120057647e-05,-3.792907102246186e-05,-0.00013291172979014874
none,0.8995121104282751,bit_flip,0.8994637668461207,,tournament,8,euclidean,number_plus_one,15,15,evenly_distributed,ordered,0.6484575631893346,10,random,yes,no,no,0.0004164957770477854,0.0011964511930501528,5.970602522671005e-05,0.0006926454247128993
uniform,0.9830074959352776,bit_flip,0.5736639050192844,,roulette,,hamming,number_divided_by_two,15,9,evenly_distributed,ordered,0.4800856149767274,29,random,yes,no,no,0.0007094457388367567,0.0006038155413866065,0.00024952015355086417,-0.00011207335710646837
none,0.5868443295646543,bit_flip,0.3727057076712965,,tournament,6,euclidean,number_divided_by_two,20,9,evenly_distributed,random,0.6599698018370062,10,different_behaviour,no,yes,yes,0.0003205602011123949,-0.00024046439873900933,-4.590212025629184e-05,-0.0007955274314999372
single_point,0.23227985525693007,bit_flip,0.5052518509956571,,tournament,7,euclidean,number_plus_one,25,18,random,ordered,0.28895983821479676,16,equal_behaviour,no,no,no,0.0011454998946066005,0.0008569825210633225,0.0,0.0
none,0.08395303075586702,bit_flip,0.6015634278415347,,roulette,,hamming,number_plus_one,20,8,evenly_distributed,random,0.4240222290923401,25,big_average_big_std,no,yes,no,0.0002981054041894281,-0.0006106716472570124,-0.0005929108282437298,-0.0017100660707345516
none,0.7481121359358364,bit_flip,0.485805488679255,,tournament,2,euclidean,number_divided_by_two,15,10,evenly_distributed,random,0.2168521612151112,29,big_average_low_std,yes,no,no,0.0009530629472263666,-0.0012166106144755023,-0.0005667526606627528,-0.003356331131470306
none,0.9557720137791337,bit_flip,0.17931889479488083,,roulette,,manhattan,number_plus_one,20,19,evenly_distributed,random,0.7005297832288995,26,big_average_big_std,no,no,yes,-0.0004944475061254276,-0.0005588748532733609,-0.0011869817852386043,-0.001382300477253118
none,0.4762604115145015,bit_flip,0.5887327258443015,,tournament,4,manhattan,number_plus_one,25,17,random,random,0.9899051797901928,28,big_average_low_std,no,no,no,6.563561385713022e-05,-1.531998263874341e-06,0.0,-4.396686516979797e-05
none,0.3515446686452943,bit_flip,0.46135704361392993,,roulette,,manhattan,number_divided_by_two,25,13,evenly_distributed,random,0.7547382126735444,29,equal_behaviour,yes,no,no,-5.85706905288205e-06,-3.697275689070798e-05,-7.809337352239373e-05,-9.936869498700748e-05
uniform,0.7644701718838749,gaussian,,5.142204345501807,tournament,6,manhattan,number_plus_one,15,19,evenly_distributed,random,0.6291438546697653,26,different_behaviour,no,no,no,0.0008758152660743291,0.000285251626480475,0.0,-0.00011392483437557958
none,0.7901431735502039,bit_flip,0.5822803251290917,,tournament,7,hamming,number_divided_by_two,15,13,random,random,0.38701855674661745,21,different_behaviour,no,no,no,0.0016076769690927196,0.00048087431693989073,0.0,-0.0013773584905660378
uniform,0.2463461207524491,bit_flip,0.48140922382350326,,tournament,4,hamming,number_plus_one,15,15,random,ordered,0.43300630219161174,26,big_average_low_std,no,no,no,0.0007857651146241729,0.0001645624667803306,0.0,-0.00043043812451960036
uniform,0.9278398736052197,bit_flip,0.03556127641905127,,tournament,6,euclidean,number_divided_by_two,20,18,evenly_distributed,random,0.6356697672231765,19,equal_behaviour,no,no,no,0.00022621809641007085,-9.044704837542249e-06,0.0,-0.0001008711117207095
none,0.36733547042638004,bit_flip,0.0068009242122859526,,tournament,7,manhattan,number_plus_one,10,10,random,ordered,0.2973463695915274,15,low_average_low_std,yes,yes,yes,-5.61201274078559e-05,-0.00011063306699446844,-0.001086956521739131,-0.0008045977011494251
single_point,0.7331366287562568,bit_flip,0.2866795751546425,,roulette,,hamming,number_plus_one,10,18,random,random,0.9557850193689578,20,different_behaviour,yes,no,no,0.00046061539308231696,0.00025566497558414733,0.0008933891107308104,0.00047327074152136387
none,0.5724141944749531,bit_flip,0.6026165575181907,,tournament,6,euclidean,number_plus_one,25,19,random,ordered,0.07145536131324748,20,different_behaviour,yes,no,yes,-0.0011974894833855108,-0.0005048869289842947,-0.008520906652415857,-0.008266669171600034
none,0.5177390457909874,bit_flip,0.014229307001104585,,roulette,,euclidean,number_plus_one,25,10,random,random,0.3316567788958158,20,different_behaviour,no,no,no,8.292156867864052e-05,0.00016649236094880092,-0.00029042046426612245,-0.00015576585713623166
uniform,0.3893541351739004,bit_flip,0.5118600684814829,,roulette,,euclidean,number_plus_one,15,15,random,random,0.2511401409032119,16,random,yes,no,no,0.0008476355807181347,-5.708008994100008e-05,0.0008154231008441278,-0.0013227744050158935
single_point,0.47616628856515175,bit_flip,0.12229803642597592,,roulette,,manhattan,number_divided_by_two,15,18,evenly_distributed,random,0.12460591646444308,18,equal_behaviour,no,no,no,0.0004498816101026051,0.00017553052135184594,-0.0009009009009009016,-0.0043678160919540234
single_point,0.45470117996651505,gaussian,,8.864947341218542,roulette,,hamming,number_plus_one,25,14,random,ordered,0.4125306540820294,26,big_average_big_std,no,no,no,2.7262026384756018e-05,-0.00020436534293543553,-0.00031082357195957514,-0.000614231755842372
none,0.32243463512282844,bit_flip,0.9854451574615158,,roulette,,hamming,number_plus_one,20,13,evenly_distributed,random,0.2669028812366867,11,big_average_big_std,no,no,no,0.0006650159179342043,0.001420031718921556,-0.0003045685279187815,0.0
uniform,0.5184241666086113,bit_flip,0.035186090612706944,,tournament,3,hamming,number_divided_by_two,10,13,random,ordered,0.415363414796478,26,low_average_low_std,yes,no,no,0.0033021832531399077,0.0016995316505871816,0.0013212483154083998,-0.00017828489926903263
single_point,0.8166247394416309,bit_flip,0.02906034032151983,,roulette,,euclidean,number_plus_one,15,12,random,random,0.35415126649117434,29,low_average_low_std,no,no,yes,0.00040976819877469145,-0.00014919090068910514,-0.0010143301120128603,-0.0009519752266289791
none,0.37069167706637385,gaussian,,6.841658840911461,tournament,6,manhattan,number_divided_by_two,25,16,evenly_distributed,random,0.6560548164192814,27,different_behaviour,no,no,no,0.0001413945988681273,-1.1264772961615345e-05,0.0,-0.00012319965132845875
uniform,0.28595846256462587,bit_flip,0.11378047686099435,,tournament,6,hamming,number_divided_by_two,15,12,random,random,0.7620343471929127,10,big_average_low_std,yes,no,no,2.6312822566717277e-05,0.000245980988852386,1.5631321974513423e-05,7.959366364379371e-05
single_point,0.6609780360325824,bit_flip,0.07008802585324458,,roulette,,euclidean,number_plus_one,25,19,evenly_distributed,ordered,0.3073674726600524,18,low_average_low_std,no,yes,no,-0.0007771590028433686,-0.0010208958394990315,-0.003868436156385666,-0.003956626978480159
uniform,0.020865831720356942,bit_flip,0.9777201534969561,,tournament,2,hamming,number_plus_one,15,12,random,ordered,0.7717144719750756,24,big_average_low_std,no,no,no,0.0002089844278430901,-0.00018619425214898817,0.0,-0.0003856790881718603
uniform,0.9269019548435136,bit_flip,0.12093753714927857,,roulette,,euclidean,number_divided_by_two,20,13,evenly_distributed,random,0.6353482969701943,23,big_average_big_std,yes,no,no,8.01880233919026e-05,-5.28445426066178e-05,-0.00012162361602012,-0.00024206584398176457
none,0.3542380889182294,bit_flip,0.30371801989575364,,tournament,6,hamming,number_divided_by_two,10,11,evenly_distributed,random,0.6104882824830048,17,low_average_low_std,yes,no,yes,5.6692989468166146e-05,-0.0006182669238944258,-0.001328403606644298,-0.005048043882995338
single_point,0.3910411890170613,bit_flip,0.9800778469057795,,roulette,,manhattan,number_divided_by_two,10,19,evenly_distributed,random,0.5247091878181206,16,different_behaviour,no,no,no,0.00232016806722689,0.0019747407159585143,0.0,0.0
single_point,0.4216788460957126,bit_flip,0.09730630456344724,,tournament,4,manhattan,number_plus_one,25,10,evenly_distributed,ordered,0.07440216492440122,14,low_average_low_std,no,no,yes,0.002148124901930018,0.0004709748083242061,-0.0007311827956989244,-0.0007597173144876326
single_point,0.7789589543121113,bit_flip,0.20765278142751697,,tournament,9,hamming,number_divided_by_two,25,8,random,random,0.71823156432883,10,big_average_big_std,yes,no,yes,0.0008966630478232234,0.0002530971725043746,0.0006941518343536978,6.579394349236701e-05
uniform,0.8184329034031724,gaussian,,6.203685547833589,roulette,,euclidean,number_plus_one,25,16,random,random,0.31291125722052193,10,big_average_low_std,no,no,no,0.0003404292642320501,0.0003060004358665188,-3.4637341101072315e-05,-0.0006991707871955346
uniform,0.9640043910305142,bit_flip,0.4546666071644131,,tournament,9,hamming,number_divided_by_two,20,12,random,random,0.722451484476113,14,equal_behaviour,yes,no,no,0.0010182794494714498,0.00048176699352563384,0.0008433386717806949,0.00031307758792199314
uniform,0.4074018006239042,gaussian,,9.599266856273827,roulette,,manhattan,number_plus_one,20,17,random,ordered,0.31569867833298304,23,random,no,no,no,0.0008390015808505098,0.00037964134507761834,0.0,-0.00044811320754717024
single_point,0.6000423879255087,bit_flip,0.3263919821071498,,tournament,2,hamming,number_divided_by_two,15,11,random,ordered,0.5866574499867478,23,random,yes,no,no,0.0009430534228050176,0.0010171590916390383,0.0009093733494889247,0.0008189508257676701
single_point,0.10042199800367924,bit_flip,0.2521741222002506,,roulette,,manhattan,number_plus_one,25,16,evenly_distributed,ordered,0.38445828213526856,16,low_average_low_std,no,no,no,0.00027973947545729066,0.000351597626041604,0.0,-0.0001460436870252267
uniform,0.8523033721636825,bit_flip,0.5088261087827541,,tournament,8,euclidean,number_divided_by_two,20,19,random,random,0.8023130107037569,29,different_behaviour,no,no,no,0.0001992255482135917,0.0001088340109180291,0.0,-2.3350054370462554e-06
none,0.9675639737147652,bit_flip,0.674710119500095,,roulette,,hamming,number_plus_one,15,8,random,random,0.09619087847760821,21,different_behaviour,yes,no,no,0.0002911891790343794,0.000441033611812707,-0.0008937605396290046,-0.0006401384083044979
single_point,0.1324939031323057,bit_flip,0.24317838694392924,,roulette,,manhattan,number_plus_one,25,8,random,random,0.10202276184779191,22,equal_behaviour,no,no,no,0.00023023023023022995,-0.0001715939632003307,-0.0011721611721611717,-0.0007329842931937165
single_point,0.9303601217312768,bit_flip,0.018843695572595687,,roulette,,hamming,number_divided_by_two,15,9,random,ordered,0.25571694678884027,29,big_average_low_std,yes,no,yes,0.0011981976520983612,0.00029161381166330295,0.0005392808304924791,-0.0006041931001147967
uniform,0.6870117844094189,gaussian,,8.333455803263153,tournament,9,hamming,number_plus_one,10,15,random,random,0.5160864257990221,23,low_average_low_std,no,no,no,0.000838286534125843,0.0002551850345668972,0.0,-0.0008673469387755098
none,0.3144302373711396,bit_flip,0.052807764156627246,,tournament,3,euclidean,number_divided_by_two,15,13,evenly_distributed,ordered,0.881473641863998,21,big_average_low_std,yes,yes,no,0.00013670953223155556,0.00019940082865733732,-7.485458768393598e-05,-4.845107818589758e-05
none,0.9897753583459608,bit_flip,0.5082939173438302,,tournament,4,euclidean,number_divided_by_two,20,8,evenly_distributed,random,0.6551328338641416,17,big_average_big_std,yes,yes,no,-0.00023230426894592387,2.498845552644982e-05,-0.0005333479924445815,-0.00045814219405369003
uniform,0.016825583086284013,bit_flip,0.16165533319844683,,tournament,4,hamming,number_divided_by_two,25,18,random,random,0.8550727710937167,29,big_average_big_std,no,no,no,4.935865590229932e-05,3.0683112112360015e-05,0.0,-3.580381074667315e-05
uniform,0.794524713679147,gaussian,,1.8240114206273352,roulette,,euclidean,number_divided_by_two,15,19,random,ordered,0.2888497464563776,10,big_average_low_std,no,no,no,-0.0004792634476829027,-0.0004206453325311111,-0.002630086220462846,-0.0019760236881519976
single_point,0.07220502577548416,bit_flip,0.013031499731571583,,roulette,,hamming,number_plus_one,20,8,random,ordered,0.6657358708051222,11,equal_behaviour,yes,yes,no,0.00040980368081032563,0.0002961923237444553,-6.707080853055279e-06,0.00010399348344105872
none,0.7032894029858546,bit_flip,0.7745110299548443,,tournament,5,manhattan,number_plus_one,10,10,evenly_distributed,ordered,0.022624368610016377,23,different_behaviour,no,no,no,0.0010966513251864788,0.00029452159316343705,0.0,-0.0010994764397905747
uniform,0.6945595254014394,bit_flip,0.003119466534689197,,roulette,,manhattan,number_divided_by_two,15,19,evenly_distributed,random,0.6044965112111363,23,big_average_big_std,yes,no,yes,-3.129676161041707e-05,-0.00025944474476994857,-0.0006506806150743641,-0.0009097994607347494
single_point,0.4820161849778597,bit_flip,0.6983136589812738,,roulette,,euclidean,number_divided_by_two,15,8,random,random,0.5943411009419,11,different_behaviour,yes,no,no,0.00010290696587345203,-0.00015519465298815567,-5.5907419603777626e-05,-0.000343664976900354
single_point,0.6759333978951969,bit_flip,0.2297000396132557,,roulette,,euclidean,number_divided_by_two,20,9,evenly_distributed,random,0.36353335472607284,13,equal_behaviour,no,yes,no,0.000145399721193844,0.0006039169444036207,-0.000376031157852734,0.0002769493083009317
none,0.8320397970349629,gaussian,,8.262793136464126,tournament,7,euclidean,number_plus_one,25,8,random,random,0.0414667489318582,10,different_behaviour,no,no,no,0.0007875290531393208,0.0004230829674554624,0.0,-0.0011078373695344115
single_point,0.9526131961737707,gaussian,,4.115612286474928,roulette,,euclidean,number_divided_by_two,15,18,evenly_distributed,random,0.3892032634906467,28,big_average_low_std,no,no,no,-0.00014021006746588123,-0.000638704863581018,-0.0023301372433581742,-0.0019202799492941628
single_point,0.9665938357083362,bit_flip,0.46855240796742936,,roulette,,manhattan,number_plus_one,10,9,evenly_distributed,ordered,0.9533765082704535,24,big_average_low_std,no,no,no,-0.00010392914101938873,-0.00015861952224954952,-0.000368544386621626,-0.0008705195414056172
uniform,0.5877642361868176,bit_flip,0.6242392538150898,,roulette,,euclidean,number_divided_by_two,15,17,random,random,0.6683147384858077,15,big_average_low_std,yes,no,no,0.0002661509685647917,1.154246391871958e-05,0.0003593808538529539,-0.00016343889449608348
single_point,0.6505465838628977,gaussian,,5.420243072150127,tournament,6,manhattan,number_divided_by_two,10,17,random,ordered,0.4572823083152676,29,big_average_big_std,no,no,no,0.001235363529091404,0.00030113378684807235,-0.0008190476190476181,-0.0014781021897810225
single_point,0.20514349945461208,bit_flip,0.21255270554061223,,tournament,7,manhattan,number_divided_by_two,20,9,evenly_distributed,ordered,0.05764644677661057,16,big_average_low_std,no,no,no,0.0014151436031331584,0.00044718983817643946,0.0,-0.0008734402852049908
none,0.8998748737050504,bit_flip,0.9213347453917332,,tournament,7,euclidean,number_divided_by_two,25,16,random,random,0.3622411993553344,12,equal_behaviour,yes,no,no,0.0005904535513635608,-2.1809707770492758e-05,0.00021526154918244213,-0.0007867307773309507
none,0.6254953115068058,gaussian,,4.011795621500166,roulette,,euclidean,number_plus_one,25,10,random,random,0.5941839014140095,29,different_behaviour,no,no,no,-2.9443665684723364e-05,-8.474850749416195e-05,-0.0002838657491031051,-0.0003245379443412706
none,0.5285800224291939,bit_flip,0.9228691637566122,,tournament,7,hamming,number_divided_by_two,25,8,random,random,0.10307372417372229,25,random,no,no,no,0.0004999999999999997,0.0011128048780487806,0.0,-0.0004856115107913661
single_point,0.9069544987981897,bit_flip,0.025215266277774373,,roulette,,euclidean,number_divided_by_two,20,11,evenly_distributed,ordered,0.17243491384811205,21,different_behaviour,yes,no,no,0.0003195409126606972,0.000381395948402382,-0.0007505905078918254,-0.0005792717745020465
single_point,0.5051189609345711,bit_flip,0.49422473783148346,,roulette,,hamming,number_divided_by_two,25,18,random,ordered,0.4217762808619463,12,random,yes,no,no,0.00021341215164155642,0.0001834751295944125,2.426215411074587e-05,-5.2080078328437984e-05
single_point,0.37067756858135625,bit_flip,0.14902880790627282,,roulette,,hamming,number_divided_by_two,15,16,evenly_distributed,random,0.6096371689004847,22,low_average_low_std,no,no,yes,0.0010116607585146321,0.0002971552376861889,0.0013599003735990036,-0.00037349706248441915
